#trial:  1; #iteration:   28; time(s): 265.71; convergence: TRUE; loglikelihood: -12463120.4513
#trial:  2; #iteration:   21; time(s): 197.61; convergence: TRUE; loglikelihood: -11808181.7002
#trial:  3; #iteration:   44; time(s): 388.90; convergence: TRUE; loglikelihood: -11688734.7961
#trial:  4; #iteration:   12; time(s): 104.64; convergence: TRUE; loglikelihood: -11689748.4546
#trial:  5; #iteration:   21; time(s): 201.07; convergence: TRUE; loglikelihood: -11083377.6936
#trial:  6; #iteration:   13; time(s): 110.94; convergence: TRUE; loglikelihood: -11740323.6212
#trial:  7; #iteration:   85; time(s): 811.09; convergence: TRUE; loglikelihood: -12013973.4831
#trial:  8; #iteration:   52; time(s): 429.30; convergence: TRUE; loglikelihood: -12249523.1708
#trial:  9; #iteration:   29; time(s): 232.42; convergence: TRUE; loglikelihood: -10804404.3630
#trial: 10; #iteration:   51; time(s): 495.64; convergence: TRUE; loglikelihood: -12007797.3722
An object of class "EstimatedParameters"
Slot "sampleList":
    [1] "1000000AA" "1000001AA" "1000002AA" "1000003AA" "1000004AA" "1000005AA"
[83281] "1074955AA" "1074956AA" "1074957AA" "1074958AA" "1074959AA" "107495AA" 
[83287] "1074960AA" "1074961AA" "1074962AA" "1074963AA" "1074964AA" "1074965AA"
[83293] "1074966AA" "1074967AA" "1074968AA" "1074969AA" "107496AA"  "1074970AA"
[83299] "1074971AA" "1074972AA" "1074973AA" "1074974AA" "1074975AA" "1074976AA"
[83305] "1074977AA" "1074978AA" "1074979AA" "107497AA"  "1074980AA" "1074981AA"
[83311] "1074982AA" "1074983AA" "1074984AA" "1074985AA" "1074986AA" "1074987AA"
[83317] "1074988AA" "1074989AA" "107498AA"  "1074990AA" "1074991AA" "1074992AA"
[83323] "1074993AA" "1074994AA" "1074995AA" "1074996AA" "1074997AA" "1074998AA"
[83329] "1074999AA" "107499AA"  "10749AA"   "1074AA"    "1075000AA" "1075001AA"
[83335] "1075002AA" "1075003AA" "1075004AA" "1075005AA" "1075006AA" "1075007AA"
[83341] "1075008AA" "1075009AA" "107500AA"  "1075010AA" "1075011AA" "1075012AA"
[83347] "1075013AA" "1075014AA" "1075015AA" "1075016AA" "1075017AA" "1075018AA"
[83353] "1075019AA" "107501AA"  "1075020AA" "1075021AA" "1075022AA" "1075023AA"
[83359] "1075024AA" "1075025AA" "1075026AA" "1075027AA" "1075028AA" "1075029AA"
[83365] "107502AA"  "1075030AA" "1075031AA" "1075032AA" "1075033AA" "1075034AA"
[83371] "1075035AA" "1075036AA" "1075037AA" "1075038AA" "1075039AA" "107503AA" 
[83377] "1075040AA" "1075041AA" "1075042AA" "1075043AA" "1075044AA" "1075045AA"
[83383] "1075046AA" "1075047AA" "1075048AA" "1075049AA" "107504AA"  "1075050AA"
[83389] "1075051AA" "1075052AA" "1075053AA" "1075054AA" "1075055AA" "1075056AA"
[83395] "1075057AA" "1075058AA" "1075059AA" "107505AA"  "1075060AA" "1075061AA"
[83401] "1075062AA" "1075063AA" "1075064AA" "1075065AA" "1075066AA" "1075067AA"
[83407] "1075068AA" "1075069AA" "107506AA"  "1075070AA" "1075071AA" "1075072AA"
[83413] "1075073AA" "1075074AA" "1075075AA" "1075076AA" "1075077AA" "1075078AA"
[83419] "1075079AA" "107507AA"  "1075080AA" "1075081AA" "1075082AA" "1075083AA"
[83425] "1075084AA" "1075085AA" "1075086AA" "1075087AA" "1075088AA" "1075089AA"
[83431] "107508AA"  "1075090AA" "1075091AA" "1075092AA" "1075093AA" "1075094AA"
[83437] "1075095AA" "1075096AA" "1075097AA" "1075098AA" "1075099AA" "107509AA" 
[83443] "10750AA"   "1075100AA" "1075101AA" "1075102AA" "1075103AA" "1075104AA"
[83449] "1075105AA" "1075106AA" "1075107AA" "1075108AA" "1075109AA" "107510AA" 
[83455] "1075110AA" "1075111AA" "1075112AA" "1075113AA" "1075114AA" "1075115AA"
[83461] "1075116AA" "1075117AA" "1075118AA" "1075119AA" "107511AA"  "1075120AA"
[83467] "1075121AA" "1075122AA" "1075123AA" "1075124AA" "1075125AA" "1075126AA"
[83473] "1075127AA" "1075128AA" "1075129AA" "107512AA"  "1075130AA" "1075131AA"
[83479] "1075132AA" "1075133AA" "1075134AA" "1075135AA" "1075136AA" "1075137AA"
[83485] "1075138AA" "1075139AA" "107513AA"  "1075140AA" "1075141AA" "1075142AA"
[83491] "1075143AA" "1075144AA" "1075145AA" "1075146AA" "1075147AA" "1075148AA"
[83497] "1075149AA" "107514AA"  "1075150AA" "1075151AA" "1075152AA" "1075153AA"
[83503] "1075154AA" "1075155AA" "1075156AA" "1075157AA" "1075158AA" "1075159AA"
[83509] "107515AA"  "1075160AA" "1075161AA" "1075162AA" "1075163AA" "1075164AA"
[83515] "1075165AA" "1075166AA" "1075167AA" "1075168AA" "1075169AA" "107516AA" 
[83521] "1075170AA" "1075171AA" "1075172AA" "1075173AA" "1075174AA" "1075175AA"
[83527] "1075176AA" "1075177AA" "1075178AA" "1075179AA" "107517AA"  "1075180AA"
[83533] "1075181AA" "1075182AA" "1075183AA" "1075184AA" "1075185AA" "1075186AA"
[83539] "1075187AA" "1075188AA" "1075189AA" "107518AA"  "1075190AA" "1075191AA"
[83545] "1075192AA" "1075193AA" "1075194AA" "1075195AA" "1075196AA" "1075197AA"
[83551] "1075198AA" "1075199AA" "107519AA"  "10751AA"   "1075200AA" "1075201AA"
[83557] "1075202AA" "1075203AA" "1075204AA" "1075205AA" "1075206AA" "1075207AA"
[83563] "1075208AA" "1075209AA" "107520AA"  "1075210AA" "1075211AA" "1075212AA"
[83569] "1075213AA" "1075214AA" "1075215AA" "1075216AA" "1075217AA" "1075218AA"
[83575] "1075219AA" "107521AA"  "1075220AA" "1075221AA" "1075222AA" "1075223AA"
[83581] "1075224AA" "1075225AA" "1075226AA" "1075227AA" "1075228AA" "1075229AA"
[83587] "107522AA"  "1075230AA" "1075231AA" "1075232AA" "1075233AA" "1075234AA"
[83593] "1075235AA" "1075236AA" "1075237AA" "1075238AA" "1075239AA" "107523AA" 
[83599] "1075240AA" "1075241AA" "1075242AA" "1075243AA" "1075244AA" "1075245AA"
[83605] "1075246AA" "1075247AA" "1075248AA" "1075249AA" "107524AA"  "1075250AA"
[83611] "1075251AA" "1075252AA" "1075253AA" "1075254AA" "1075255AA" "1075256AA"
[83617] "1075257AA" "1075258AA" "1075259AA" "107525AA"  "1075260AA" "1075261AA"
[83623] "1075262AA" "1075263AA" "1075264AA" "1075265AA" "1075266AA" "1075267AA"
[83629] "1075268AA" "1075269AA" "107526AA"  "1075270AA" "1075271AA" "1075272AA"
[83635] "1075273AA" "1075274AA" "1075275AA" "1075276AA" "1075277AA" "1075278AA"
[83641] "1075279AA" "107527AA"  "1075280AA" "1075281AA" "1075282AA" "1075283AA"
[83647] "1075284AA" "1075285AA" "1075286AA" "1075287AA" "1075288AA" "1075289AA"
[83653] "107528AA"  "1075290AA" "1075291AA" "1075292AA" "1075293AA" "1075294AA"
[83659] "1075295AA" "1075296AA" "1075297AA" "1075298AA" "1075299AA" "107529AA" 
[83665] "10752AA"   "1075300AA" "1075301AA" "1075302AA" "1075303AA" "1075304AA"
[83671] "1075305AA" "1075306AA" "1075307AA" "1075308AA" "1075309AA" "107530AA" 
[83677] "1075310AA" "1075311AA" "1075312AA" "1075313AA" "1075314AA" "1075315AA"
[83683] "1075316AA" "1075317AA" "1075318AA" "1075319AA" "107531AA"  "1075320AA"
[83689] "1075321AA" "1075322AA" "1075323AA" "1075324AA" "1075325AA" "1075326AA"
[83695] "1075327AA" "1075328AA" "1075329AA" "107532AA"  "1075330AA" "1075331AA"
[83701] "1075332AA" "1075333AA" "1075334AA" "1075335AA" "1075336AA" "1075337AA"
[83707] "1075338AA" "1075339AA" "107533AA"  "1075340AA" "1075341AA" "1075342AA"
[83713] "1075343AA" "1075344AA" "1075345AA" "1075346AA" "1075347AA" "1075348AA"
[83719] "1075349AA" "107534AA"  "1075350AA" "1075351AA" "1075352AA" "1075353AA"
[83725] "1075354AA" "1075355AA" "1075356AA" "1075357AA" "1075358AA" "1075359AA"
[83731] "107535AA"  "1075360AA" "1075361AA" "1075362AA" "1075363AA" "1075364AA"
[83737] "1075365AA" "1075366AA" "1075367AA" "1075368AA" "1075369AA" "107536AA" 
[83743] "1075370AA" "1075371AA" "1075372AA" "1075373AA" "1075374AA" "1075375AA"
[83749] "1075376AA" "1075377AA" "1075378AA" "1075379AA" "107537AA"  "1075380AA"
[83755] "1075381AA" "1075382AA" "1075383AA" "1075384AA" "1075385AA" "1075386AA"
[83761] "1075387AA" "1075388AA" "1075389AA" "107538AA"  "1075390AA" "1075391AA"
[83767] "1075392AA" "1075393AA" "1075394AA" "1075395AA" "1075396AA" "1075397AA"
[83773] "1075398AA" "1075399AA" "107539AA"  "10753AA"   "1075400AA" "1075401AA"
[83779] "1075402AA" "1075403AA" "1075404AA" "1075405AA" "1075406AA" "1075407AA"
[83785] "1075408AA" "1075409AA" "107540AA"  "1075410AA" "1075411AA" "1075412AA"
[83791] "1075413AA" "1075414AA" "1075415AA" "1075416AA" "1075417AA" "1075418AA"
[83797] "1075419AA" "107541AA"  "1075420AA" "1075421AA" "1075422AA" "1075423AA"
[83803] "1075424AA" "1075425AA" "1075426AA" "1075427AA" "1075428AA" "1075429AA"
[83809] "107542AA"  "1075430AA" "1075431AA" "1075432AA" "1075433AA" "1075434AA"
[83815] "1075435AA" "1075436AA" "1075437AA" "1075438AA" "1075439AA" "107543AA" 
[83821] "1075440AA" "1075441AA" "1075442AA" "1075443AA" "1075444AA" "1075445AA"
[83827] "1075446AA" "1075447AA" "1075448AA" "1075449AA" "107544AA"  "1075450AA"
[83833] "1075451AA" "1075452AA" "1075453AA" "1075454AA" "1075455AA" "1075456AA"
[83839] "1075457AA" "1075458AA" "1075459AA" "107545AA"  "1075460AA" "1075461AA"
[83845] "1075462AA" "1075463AA" "1075464AA" "1075465AA" "1075466AA" "1075467AA"
[83851] "1075468AA" "1075469AA" "107546AA"  "1075470AA" "1075471AA" "1075472AA"
[83857] "1075473AA" "1075474AA" "1075475AA" "1075476AA" "1075477AA" "1075478AA"
[83863] "1075479AA" "107547AA"  "1075480AA" "1075481AA" "1075482AA" "1075483AA"
[83869] "1075484AA" "1075485AA" "1075486AA" "1075487AA" "1075488AA" "1075489AA"
[83875] "107548AA"  "1075490AA" "1075491AA" "1075492AA" "1075493AA" "1075494AA"
[83881] "1075495AA" "1075496AA" "1075497AA" "1075498AA" "1075499AA" "107549AA" 
[83887] "10754AA"   "1075500AA" "1075501AA" "1075502AA" "1075503AA" "1075504AA"
[83893] "1075505AA" "1075506AA" "1075507AA" "1075508AA" "1075509AA" "107550AA" 
[83899] "1075510AA" "1075511AA" "1075512AA" "1075513AA" "1075514AA" "1075515AA"
[83905] "1075516AA" "1075517AA" "1075518AA" "1075519AA" "107551AA"  "1075520AA"
[83911] "1075521AA" "1075522AA" "1075523AA" "1075524AA" "1075525AA" "1075526AA"
[83917] "1075527AA" "1075528AA" "1075529AA" "107552AA"  "1075530AA" "1075531AA"
[83923] "1075532AA" "1075533AA" "1075534AA" "1075535AA" "1075536AA" "1075537AA"
[83929] "1075538AA" "1075539AA" "107553AA"  "1075540AA" "1075541AA" "1075542AA"
[83935] "1075543AA" "1075544AA" "1075545AA" "1075546AA" "1075547AA" "1075548AA"
[83941] "1075549AA" "107554AA"  "1075550AA" "1075551AA" "1075552AA" "1075553AA"
[83947] "1075554AA" "1075555AA" "1075556AA" "1075557AA" "1075558AA" "1075559AA"
[83953] "107555AA"  "1075560AA" "1075561AA" "1075562AA" "1075563AA" "1075564AA"
[83959] "1075565AA" "1075566AA" "1075567AA" "1075568AA" "1075569AA" "107556AA" 
[83965] "1075570AA" "1075571AA" "1075572AA" "1075573AA" "1075574AA" "1075575AA"
[83971] "1075576AA" "1075577AA" "1075578AA" "1075579AA" "107557AA"  "1075580AA"
[83977] "1075581AA" "1075582AA" "1075583AA" "1075584AA" "1075585AA" "1075586AA"
[83983] "1075587AA" "1075588AA" "1075589AA" "107558AA"  "1075590AA" "1075591AA"
[83989] "1075592AA" "1075593AA" "1075594AA" "1075595AA" "1075596AA" "1075597AA"
[83995] "1075598AA" "1075599AA" "107559AA"  "10755AA"   "1075600AA" "1075601AA"
[84001] "1075602AA" "1075603AA" "1075604AA" "1075605AA" "1075606AA" "1075607AA"
[84007] "1075608AA" "1075609AA" "107560AA"  "1075610AA" "1075611AA" "1075612AA"
[84013] "1075613AA" "1075614AA" "1075615AA" "1075616AA" "1075617AA" "1075618AA"
[84019] "1075619AA" "107561AA"  "1075620AA" "1075621AA" "1075622AA" "1075623AA"
[84025] "1075624AA" "1075625AA" "1075626AA" "1075627AA" "1075628AA" "1075629AA"
[84031] "107562AA"  "1075630AA" "1075631AA" "1075632AA" "1075633AA" "1075634AA"
[84037] "1075635AA" "1075636AA" "1075637AA" "1075638AA" "1075639AA" "107563AA" 
[84043] "1075640AA" "1075641AA" "1075642AA" "1075643AA" "1075644AA" "1075645AA"
[84049] "1075646AA" "1075647AA" "1075648AA" "1075649AA" "107564AA"  "1075650AA"
[84055] "1075651AA" "1075652AA" "1075653AA" "1075654AA" "1075655AA" "1075656AA"
[84061] "1075657AA" "1075658AA" "1075659AA" "107565AA"  "1075660AA" "1075661AA"
[84067] "1075662AA" "1075663AA" "1075664AA" "1075665AA" "1075666AA" "1075667AA"
[84073] "1075668AA" "1075669AA" "107566AA"  "1075670AA" "1075671AA" "1075672AA"
[84079] "1075673AA" "1075674AA" "1075675AA" "1075676AA" "1075677AA" "1075678AA"
[84085] "1075679AA" "107567AA"  "1075680AA" "1075681AA" "1075682AA" "1075683AA"
[84091] "1075684AA" "1075685AA" "1075686AA" "1075687AA" "1075688AA" "1075689AA"
[84097] "107568AA"  "1075690AA" "1075691AA" "1075692AA" "1075693AA" "1075694AA"
[84103] "1075695AA" "1075696AA" "1075697AA" "1075698AA" "1075699AA" "107569AA" 
[84109] "10756AA"   "1075700AA" "1075701AA" "1075702AA" "1075703AA" "1075704AA"
[84115] "1075705AA" "1075706AA" "1075707AA" "1075708AA" "1075709AA" "107570AA" 
[84121] "1075710AA" "1075711AA" "1075712AA" "1075713AA" "1075714AA" "1075715AA"
[84127] "1075716AA" "1075717AA" "1075718AA" "1075719AA" "107571AA"  "1075720AA"
[84133] "1075721AA" "1075722AA" "1075723AA" "1075724AA" "1075725AA" "1075726AA"
[84139] "1075727AA" "1075728AA" "1075729AA" "107572AA"  "1075730AA" "1075731AA"
[84145] "1075732AA" "1075733AA" "1075734AA" "1075735AA" "1075736AA" "1075737AA"
[84151] "1075738AA" "1075739AA" "107573AA"  "1075740AA" "1075741AA" "1075742AA"
[84157] "1075743AA" "1075744AA" "1075745AA" "1075746AA" "1075747AA" "1075748AA"
[84163] "1075749AA" "107574AA"  "1075750AA" "1075751AA" "1075752AA" "1075753AA"
[84169] "1075754AA" "1075755AA" "1075756AA" "1075757AA" "1075758AA" "1075759AA"
[84175] "107575AA"  "1075760AA" "1075761AA" "1075762AA" "1075763AA" "1075764AA"
[84181] "1075765AA" "1075766AA" "1075767AA" "1075768AA" "1075769AA" "107576AA" 
[84187] "1075770AA" "1075771AA" "1075772AA" "1075773AA" "1075774AA" "1075775AA"
[84193] "1075776AA" "1075777AA" "1075778AA" "1075779AA" "107577AA"  "1075780AA"
[84199] "1075781AA" "1075782AA" "1075783AA" "1075784AA" "1075785AA" "1075786AA"
[84205] "1075787AA" "1075788AA" "1075789AA" "107578AA"  "1075790AA" "1075791AA"
[84211] "1075792AA" "1075793AA" "1075794AA" "1075795AA" "1075796AA" "1075797AA"
[84217] "1075798AA" "1075799AA" "107579AA"  "10757AA"   "1075800AA" "1075801AA"
[84223] "1075802AA" "1075803AA" "1075804AA" "1075805AA" "1075806AA" "1075807AA"
[84229] "1075808AA" "1075809AA" "107580AA"  "1075810AA" "1075811AA" "1075812AA"
[84235] "1075813AA" "1075814AA" "1075815AA" "1075816AA" "1075817AA" "1075818AA"
[84241] "1075819AA" "107581AA"  "1075820AA" "1075821AA" "1075822AA" "1075823AA"
[84247] "1075824AA" "1075825AA" "1075826AA" "1075827AA" "1075828AA" "1075829AA"
[84253] "107582AA"  "1075830AA" "1075831AA" "1075832AA" "1075833AA" "1075834AA"
[84259] "1075835AA" "1075836AA" "1075837AA" "1075838AA" "1075839AA" "107583AA" 
[84265] "1075840AA" "1075841AA" "1075842AA" "1075843AA" "1075844AA" "1075845AA"
[84271] "1075846AA" "1075847AA" "1075848AA" "1075849AA" "107584AA"  "1075850AA"
[84277] "1075851AA" "1075852AA" "1075853AA" "1075854AA" "1075855AA" "1075856AA"
[84283] "1075857AA" "1075858AA" "1075859AA" "107585AA"  "1075860AA" "1075861AA"
[84289] "1075862AA" "1075863AA" "1075864AA" "1075865AA" "1075866AA" "1075867AA"
[84295] "1075868AA" "1075869AA" "107586AA"  "1075870AA" "1075871AA" "1075872AA"
[84301] "1075873AA" "1075874AA" "1075875AA" "1075876AA" "1075877AA" "1075878AA"
[84307] "1075879AA" "107587AA"  "1075880AA" "1075881AA" "1075882AA" "1075883AA"
[84313] "1075884AA" "1075885AA" "1075886AA" "1075887AA" "1075888AA" "1075889AA"
[84319] "107588AA"  "1075890AA" "1075891AA" "1075892AA" "1075893AA" "1075894AA"
[84325] "1075895AA" "1075896AA" "1075897AA" "1075898AA" "1075899AA" "107589AA" 
[84331] "10758AA"   "1075900AA" "1075901AA" "1075902AA" "1075903AA" "1075904AA"
[84337] "1075905AA" "1075906AA" "1075907AA" "1075908AA" "1075909AA" "107590AA" 
[84343] "1075910AA" "1075911AA" "1075912AA" "1075913AA" "1075914AA" "1075915AA"
[84349] "1075916AA" "1075917AA" "1075918AA" "1075919AA" "107591AA"  "1075920AA"
[84355] "1075921AA" "1075922AA" "1075923AA" "1075924AA" "1075925AA" "1075926AA"
[84361] "1075927AA" "1075928AA" "1075929AA" "107592AA"  "1075930AA" "1075931AA"
[84367] "1075932AA" "1075933AA" "1075934AA" "1075935AA" "1075936AA" "1075937AA"
[84373] "1075938AA" "1075939AA" "107593AA"  "1075940AA" "1075941AA" "1075942AA"
[84379] "1075943AA" "1075944AA" "1075945AA" "1075946AA" "1075947AA" "1075948AA"
[84385] "1075949AA" "107594AA"  "1075950AA" "1075951AA" "1075952AA" "1075953AA"
[84391] "1075954AA" "1075955AA" "1075956AA" "1075957AA" "1075958AA" "1075959AA"
[84397] "107595AA"  "1075960AA" "1075961AA" "1075962AA" "1075963AA" "1075964AA"
[84403] "1075965AA" "1075966AA" "1075967AA" "1075968AA" "1075969AA" "107596AA" 
[84409] "1075970AA" "1075971AA" "1075972AA" "1075973AA" "1075974AA" "1075975AA"
[84415] "1075976AA" "1075977AA" "1075978AA" "1075979AA" "107597AA"  "1075980AA"
[84421] "1075981AA" "1075982AA" "1075983AA" "1075984AA" "1075985AA" "1075986AA"
[84427] "1075987AA" "1075988AA" "1075989AA" "107598AA"  "1075990AA" "1075991AA"
[84433] "1075992AA" "1075993AA" "1075994AA" "1075995AA" "1075996AA" "1075997AA"
[84439] "1075998AA" "1075999AA" "107599AA"  "10759AA"   "1075AA"    "1076000AA"
[84445] "1076001AA" "1076002AA" "1076003AA" "1076004AA" "1076005AA" "1076006AA"
[84451] "1076007AA" "1076008AA" "1076009AA" "107600AA"  "1076010AA" "1076011AA"
[84457] "1076012AA" "1076013AA" "1076014AA" "1076015AA" "1076016AA" "1076017AA"
[84463] "1076018AA" "1076019AA" "107601AA"  "1076020AA" "1076021AA" "1076022AA"
[84469] "1076023AA" "1076024AA" "1076025AA" "1076026AA" "1076027AA" "1076028AA"
[84475] "1076029AA" "107602AA"  "1076030AA" "1076031AA" "1076032AA" "1076033AA"
[84481] "1076034AA" "1076035AA" "1076036AA" "1076037AA" "1076038AA" "1076039AA"
[84487] "107603AA"  "1076040AA" "1076041AA" "1076042AA" "1076043AA" "1076044AA"
[84493] "1076045AA" "1076046AA" "1076047AA" "1076048AA" "1076049AA" "107604AA" 
[84499] "1076050AA" "1076051AA" "1076052AA" "1076053AA" "1076054AA" "1076055AA"
[84505] "1076056AA" "1076057AA" "1076058AA" "1076059AA" "107605AA"  "1076060AA"
[84511] "1076061AA" "1076062AA" "1076063AA" "1076064AA" "1076065AA" "1076066AA"
[84517] "1076067AA" "1076068AA" "1076069AA" "107606AA"  "1076070AA" "1076071AA"
[84523] "1076072AA" "1076073AA" "1076074AA" "1076075AA" "1076076AA" "1076077AA"
[84529] "1076078AA" "1076079AA" "107607AA"  "1076080AA" "1076081AA" "1076082AA"
[84535] "1076083AA" "1076084AA" "1076085AA" "1076086AA" "1076087AA" "1076088AA"
[84541] "1076089AA" "107608AA"  "1076090AA" "1076091AA" "1076092AA" "1076093AA"
[84547] "1076094AA" "1076095AA" "1076096AA" "1076097AA" "1076098AA" "1076099AA"
[84553] "107609AA"  "10760AA"   "1076100AA" "1076101AA" "1076102AA" "1076103AA"
[84559] "1076104AA" "1076105AA" "1076106AA" "1076107AA" "1076108AA" "1076109AA"
[84565] "107610AA"  "1076110AA" "1076111AA" "1076112AA" "1076113AA" "1076114AA"
[84571] "1076115AA" "1076116AA" "1076117AA" "1076118AA" "1076119AA" "107611AA" 
[84577] "1076120AA" "1076121AA" "1076122AA" "1076123AA" "1076124AA" "1076125AA"
[84583] "1076126AA" "1076127AA" "1076128AA" "1076129AA" "107612AA"  "1076130AA"
[84589] "1076131AA" "1076132AA" "1076133AA" "1076134AA" "1076135AA" "1076136AA"
[84595] "1076137AA" "1076138AA" "1076139AA" "107613AA"  "1076140AA" "1076141AA"
[84601] "1076142AA" "1076143AA" "1076144AA" "1076145AA" "1076146AA" "1076147AA"
[84607] "1076148AA" "1076149AA" "107614AA"  "1076150AA" "1076151AA" "1076152AA"
[84613] "1076153AA" "1076154AA" "1076155AA" "1076156AA" "1076157AA" "1076158AA"
[84619] "1076159AA" "107615AA"  "1076160AA" "1076161AA" "1076162AA" "1076163AA"
[84625] "1076164AA" "1076165AA" "1076166AA" "1076167AA" "1076168AA" "1076169AA"
[84631] "107616AA"  "1076170AA" "1076171AA" "1076172AA" "1076173AA" "1076174AA"
[84637] "1076175AA" "1076176AA" "1076177AA" "1076178AA" "1076179AA" "107617AA" 
[84643] "1076180AA" "1076181AA" "1076182AA" "1076183AA" "1076184AA" "1076185AA"
[84649] "1076186AA" "1076187AA" "1076188AA" "1076189AA" "107618AA"  "1076190AA"
[84655] "1076191AA" "1076192AA" "1076193AA" "1076194AA" "1076195AA" "1076196AA"
[84661] "1076197AA" "1076198AA" "1076199AA" "107619AA"  "10761AA"   "1076200AA"
[84667] "1076201AA" "1076202AA" "1076203AA" "1076204AA" "1076205AA" "1076206AA"
[84673] "1076207AA" "1076208AA" "1076209AA" "107620AA"  "1076210AA" "1076211AA"
[84679] "1076212AA" "1076213AA" "1076214AA" "1076215AA" "1076216AA" "1076217AA"
[84685] "1076218AA" "1076219AA" "107621AA"  "1076220AA" "1076221AA" "1076222AA"
[84691] "1076223AA" "1076224AA" "1076225AA" "1076226AA" "1076227AA" "1076228AA"
[84697] "1076229AA" "107622AA"  "1076230AA" "1076231AA" "1076232AA" "1076233AA"
[84703] "1076234AA" "1076235AA" "1076236AA" "1076237AA" "1076238AA" "1076239AA"
[84709] "107623AA"  "1076240AA" "1076241AA" "1076242AA" "1076243AA" "1076244AA"
[84715] "1076245AA" "1076246AA" "1076247AA" "1076248AA" "1076249AA" "107624AA" 
[84721] "1076250AA" "1076251AA" "1076252AA" "1076253AA" "1076254AA" "1076255AA"
[84727] "1076256AA" "1076257AA" "1076258AA" "1076259AA" "107625AA"  "1076260AA"
[84733] "1076261AA" "1076262AA" "1076263AA" "1076264AA" "1076265AA" "1076266AA"
[84739] "1076267AA" "1076268AA" "1076269AA" "107626AA"  "1076270AA" "1076271AA"
[84745] "1076272AA" "1076273AA" "1076274AA" "1076275AA" "1076276AA" "1076277AA"
[84751] "1076278AA" "1076279AA" "107627AA"  "1076280AA" "1076281AA" "1076282AA"
[84757] "1076283AA" "1076284AA" "1076285AA" "1076286AA" "1076287AA" "1076288AA"
[84763] "1076289AA" "107628AA"  "1076290AA" "1076291AA" "1076292AA" "1076293AA"
[84769] "1076294AA" "1076295AA" "1076296AA" "1076297AA" "1076298AA" "1076299AA"
[84775] "107629AA"  "10762AA"   "1076300AA" "1076301AA" "1076302AA" "1076303AA"
[84781] "1076304AA" "1076305AA" "1076306AA" "1076307AA" "1076308AA" "1076309AA"
[84787] "107630AA"  "1076310AA" "1076311AA" "1076312AA" "1076313AA" "1076314AA"
[84793] "1076315AA" "1076316AA" "1076317AA" "1076318AA" "1076319AA" "107631AA" 
[84799] "1076320AA" "1076321AA" "1076322AA" "1076323AA" "1076324AA" "1076325AA"
[84805] "1076326AA" "1076327AA" "1076328AA" "1076329AA" "107632AA"  "1076330AA"
[84811] "1076331AA" "1076332AA" "1076333AA" "1076334AA" "1076335AA" "1076336AA"
[84817] "1076337AA" "1076338AA" "1076339AA" "107633AA"  "1076340AA" "1076341AA"
[84823] "1076342AA" "1076343AA" "1076344AA" "1076345AA" "1076346AA" "1076347AA"
[84829] "1076348AA" "1076349AA" "107634AA"  "1076350AA" "1076351AA" "1076352AA"
[84835] "1076353AA" "1076354AA" "1076355AA" "1076356AA" "1076357AA" "1076358AA"
[84841] "1076359AA" "107635AA"  "1076360AA" "1076361AA" "1076362AA" "1076363AA"
[84847] "1076364AA" "1076365AA" "1076366AA" "1076367AA" "1076368AA" "1076369AA"
[84853] "107636AA"  "1076370AA" "1076371AA" "1076372AA" "1076373AA" "1076374AA"
[84859] "1076375AA" "1076376AA" "1076377AA" "1076378AA" "1076379AA" "107637AA" 
[84865] "1076380AA" "1076381AA" "1076382AA" "1076383AA" "1076384AA" "1076385AA"
[84871] "1076386AA" "1076387AA" "1076388AA" "1076389AA" "107638AA"  "1076390AA"
[84877] "1076391AA" "1076392AA" "1076393AA" "1076394AA" "1076395AA" "1076396AA"
[84883] "1076397AA" "1076398AA" "1076399AA" "107639AA"  "10763AA"   "1076400AA"
[84889] "1076401AA" "1076402AA" "1076403AA" "1076404AA" "1076405AA" "1076406AA"
[84895] "1076407AA" "1076408AA" "1076409AA" "107640AA"  "1076410AA" "1076411AA"
[84901] "1076412AA" "1076413AA" "1076414AA" "1076415AA" "1076416AA" "1076417AA"
[84907] "1076418AA" "1076419AA" "107641AA"  "1076420AA" "1076421AA" "1076422AA"
[84913] "1076423AA" "1076424AA" "1076425AA" "1076426AA" "1076427AA" "1076428AA"
[84919] "1076429AA" "107642AA"  "1076430AA" "1076431AA" "1076432AA" "1076433AA"
[84925] "1076434AA" "1076435AA" "1076436AA" "1076437AA" "1076438AA" "1076439AA"
[84931] "107643AA"  "1076440AA" "1076441AA" "1076442AA" "1076443AA" "1076444AA"
[84937] "1076445AA" "1076446AA" "1076447AA" "1076448AA" "1076449AA" "107644AA" 
[84943] "1076450AA" "1076451AA" "1076452AA" "1076453AA" "1076454AA" "1076455AA"
[84949] "1076456AA" "1076457AA" "1076458AA" "1076459AA" "107645AA"  "1076460AA"
[84955] "1076461AA" "1076462AA" "1076463AA" "1076464AA" "1076465AA" "1076466AA"
[84961] "1076467AA" "1076468AA" "1076469AA" "107646AA"  "1076470AA" "1076471AA"
[84967] "1076472AA" "1076473AA" "1076474AA" "1076475AA" "1076476AA" "1076477AA"
[84973] "1076478AA" "1076479AA" "107647AA"  "1076480AA" "1076481AA" "1076482AA"
[84979] "1076483AA" "1076484AA" "1076485AA" "1076486AA" "1076487AA" "1076488AA"
[84985] "1076489AA" "107648AA"  "1076490AA" "1076491AA" "1076492AA" "1076493AA"
[84991] "1076494AA" "1076495AA" "1076496AA" "1076497AA" "1076498AA" "1076499AA"
